local AphoticHub = Instance.new("ScreenGui")
o24.BackSurface = Enum.SurfaceType.Weld
o24.BottomSurface = Enum.SurfaceType.Weld
o24.TopSurface = Enum.SurfaceType.Weld
o24.Color = Color3.new(0.972549, 0.972549, 0.972549)
o25.Parent = o24
o25.MeshType = Enum.MeshType.Wedge
o26.Parent = o1
o26.BrickColor = BrickColor.new("Institutional white")
o26.Position = Vector3.new(93.0181885, 2.60000825, 13.8115101)
o26.Rotation = Vector3.new(-0, 0, -2.27223404e-006)
o26.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o26.Velocity = Vector3.new(0.000647328445, 0.00159604801, -0.00163401756)
o26.Anchored = true
o26.FormFactor = Enum.FormFactor.Plate
o26.Size = Vector3.new(1.39999998, 1.60000002, 10)
o26.CFrame = CFrame.new(93.0181885, 2.60000825, 13.8115101, 0.999999762, 3.96579551e-008, 0, -3.97106952e-008, 1, 0, 0, 0, 1)
o26.BackSurface = Enum.SurfaceType.Weld
o26.BottomSurface = Enum.SurfaceType.Weld
o26.FrontSurface = Enum.SurfaceType.Weld
o26.LeftSurface = Enum.SurfaceType.Weld
o26.RightSurface = Enum.SurfaceType.Weld
o26.TopSurface = Enum.SurfaceType.Weld
o26.Color = Color3.new(0.972549, 0.972549, 0.972549)
o27.Parent = o26
o28.Parent = o1
o28.BrickColor = BrickColor.new("Institutional white")
o28.Position = Vector3.new(113.818176, 6.80000877, 9.31151104)
o28.Rotation = Vector3.new(-90, -89.7982635, -90)
o28.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o28.Velocity = Vector3.new(-0.000360969483, 0.000753228669, -0.00708122458)
o28.Anchored = true
o28.FormFactor = Enum.FormFactor.Plate
o28.Size = Vector3.new(1, 2.79999995, 1)
o28.CFrame = CFrame.new(113.818176, 6.80000877, 9.31151104, 0, 3.89985715e-008, -0.999993801, 0, 1, 4.03698408e-008, 1, 0, 0)
o28.BackSurface = Enum.SurfaceType.Weld
o28.BottomSurface = Enum.SurfaceType.Weld
o28.TopSurface = Enum.SurfaceType.Weld
o28.Color = Color3.new(0.972549, 0.972549, 0.972549)
o29.Parent = o28
o29.MeshType = Enum.MeshType.Wedge
o30.Parent = o1
o30.BrickColor = BrickColor.new("Institutional white")
o30.Position = Vector3.new(96.3181992, 4.60000753, 18.3115101)
o30.Rotation = Vector3.new(-0, 0, -2.26770203e-006)
o30.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o30.Velocity = Vector3.new(0.00210371148, 0.000697117415, -0.0023025109)
o30.Anchored = true
o30.FormFactor = Enum.FormFactor.Plate
o30.Size = Vector3.new(2, 2.4000001, 1)
o30.CFrame = CFrame.new(96.3181992, 4.60000753, 18.3115101, 0.999999046, 3.95788291e-008, 0, -3.97897928e-008, 1, 0, 0, 0, 1)
o30.BackSurface = Enum.SurfaceType.Weld
o30.BottomSurface = Enum.SurfaceType.Weld
o30.FrontSurface = Enum.SurfaceType.Weld
o30.LeftSurface = Enum.SurfaceType.Weld
o30.RightSurface = Enum.SurfaceType.Weld
o30.TopSurface = Enum.SurfaceType.Weld
o30.Color = Color3.new(0.972549, 0.972549, 0.972549)
o31.Parent = o30
o32.Parent = o1
o32.BrickColor = BrickColor.new("Dark stone grey")
o32.Position = Vector3.new(95.8181839, 4.60000753, 13.8115101)
o32.Rotation = Vector3.new(90, 89.960434, -90)
o32.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o32.Velocity = Vector3.new(0.000791871978, 0.00139368721, -0.00215674727)
o32.Anchored = true
o32.FormFactor = Enum.FormFactor.Plate
o32.Size = Vector3.new(8, 2.4000001, 1)
o32.CFrame = CFrame.new(95.8181839, 4.60000753, 13.8115101, 0, 3.96579551e-008, 0.999999762, 0, 1, -3.97106952e-008, -1, 0, 0)
o32.BottomSurface = Enum.SurfaceType.Weld
o32.TopSurface = Enum.SurfaceType.Weld
o32.Color = Color3.new(0.388235, 0.372549, 0.384314)
o33.Parent = o32
o33.Offset = Vector3.new(0, 0, 0.5)
o33.Scale = Vector3.new(1, 1, 2)
o34.Parent = o1
o34.BrickColor = BrickColor.new("Institutional white")
o34.Position = Vector3.new(93.8181992, 4.00000715, 13.8115101)
o34.Rotation = Vector3.new(-0, 0, -2.26770203e-006)
o34.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o34.Velocity = Vector3.new(0.000748508843, 0.00153822941, -0.00166177051)
o34.Anchored = true
o34.FormFactor = Enum.FormFactor.Plate
o34.Size = Vector3.new(3, 1.20000005, 10)
o34.CFrame = CFrame.new(93.8181992, 4.00000715, 13.8115101, 0.999999046, 3.95788291e-008, 0, -3.97897928e-008, 1, 0, 0, 0, 1)
o34.BackSurface = Enum.SurfaceType.Weld
o34.BottomSurface = Enum.SurfaceType.Weld
o34.FrontSurface = Enum.SurfaceType.Weld
o34.LeftSurface = Enum.SurfaceType.Weld
o34.RightSurface = Enum.SurfaceType.Weld
o34.TopSurface = Enum.SurfaceType.Weld
o34.Color = Color3.new(0.972549, 0.972549, 0.972549)
o35.Parent = o34
o36.Parent = o1
o36.BrickColor = BrickColor.new("Br. yellowish orange")
o36.Position = Vector3.new(92.2181854, 4.00000715, 18.211504)
o36.Rotation = Vector3.new(-0, 0, -2.2601489e-006)
o36.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o36.Velocity = Vector3.new(0.00203119451, 0.00100810977, -0.00119533355)
o36.Anchored = true
o36.FormFactor = Enum.FormFactor.Custom
o36.Size = Vector3.new(0.200000003, 0.800000012, 0.799999714)
o36.CFrame = CFrame.new(92.2181854, 4.00000715, 18.211504, 0.999997854, 3.94469524e-008, 0, -3.99216233e-008, 1, 0, 0, 0, 1)
o36.BackSurface = Enum.SurfaceType.Weld
o36.BottomSurface = Enum.SurfaceType.Weld
o36.FrontSurface = Enum.SurfaceType.Weld
o36.LeftSurface = Enum.SurfaceType.Weld
o36.RightSurface = Enum.SurfaceType.Weld
o36.TopSurface = Enum.SurfaceType.Weld
o36.Color = Color3.new(0.886275, 0.607843, 0.25098)
o37.Parent = o36
o38.Parent = o1
o38.BrickColor = BrickColor.new("Institutional white")
o38.Position = Vector3.new(99.0602112, 4.60000706, 18.3115101)
o38.Rotation = Vector3.new(-0, 0, -4.84935117e-006)
o38.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o38.Velocity = Vector3.new(0.00210371148, 0.000498947338, -0.0031018618)
o38.Anchored = true
o38.CanCollide = false
o38.FormFactor = Enum.FormFactor.Plate
o38.Size = Vector3.new(3.48000026, 2.4000001, 1)
o38.CFrame = CFrame.new(99.0602112, 4.60000706, 18.3115101, 1, 8.46371435e-008, 0, -8.46371435e-008, 1, 0, 0, 0, 1)
o38.BottomSurface = Enum.SurfaceType.Weld
o38.LeftSurface = Enum.SurfaceType.Weld
o38.RightSurface = Enum.SurfaceType.Weld
o38.TopSurface = Enum.SurfaceType.Weld
o38.Color = Color3.new(0.972549, 0.972549, 0.972549)
o39.Parent = o1
o39.BrickColor = BrickColor.new("Really red")
o39.Position = Vector3.new(113.818176, 4.80000877, 9.31151104)
o39.Rotation = Vector3.new(-0, 0, -2.2344675e-006)
o39.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o39.Velocity = Vector3.new(-0.000505513046, 0.000753228669, -0.00737475045)
o39.Anchored = true
o39.FormFactor = Enum.FormFactor.Plate
o39.Size = Vector3.new(1, 1.20000005, 1)
o39.CFrame = CFrame.new(113.818176, 4.80000877, 9.31151104, 0.999993801, 3.89985715e-008, 0, -4.03698408e-008, 1, 0, 0, 0, 1)
o39.BackSurface = Enum.SurfaceType.Weld
o39.BottomSurface = Enum.SurfaceType.Weld
o39.FrontSurface = Enum.SurfaceType.Weld
o39.LeftSurface = Enum.SurfaceType.Weld
o39.RightSurface = Enum.SurfaceType.Weld
o39.TopSurface = Enum.SurfaceType.Weld
o39.Color = Color3.new(1, 0, 0)
o40.Parent = o39
o41.Parent = o1
o41.BrickColor = BrickColor.new("Institutional white")
o41.Position = Vector3.new(113.818054, 3.80000734, 9.31151104)
o41.Rotation = Vector3.new(-0, 0, -2.23295706e-006)
o41.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o41.Velocity = Vector3.new(-0.000577784958, 0.000753237749, -0.00752147706)
o41.Anchored = true
o41.FormFactor = Enum.FormFactor.Plate
o41.Size = Vector3.new(1, 0.800000012, 1)
o41.CFrame = CFrame.new(113.818054, 3.80000734, 9.31151104, 0.999993563, 3.89721997e-008, 0, -4.03962055e-008, 1, 0, 0, 0, 1)
o41.BackSurface = Enum.SurfaceType.Weld
o41.BottomSurface = Enum.SurfaceType.Weld
o41.FrontSurface = Enum.SurfaceType.Weld
o41.LeftSurface = Enum.SurfaceType.Weld
o41.RightSurface = Enum.SurfaceType.Weld
o41.TopSurface = Enum.SurfaceType.Weld
o41.Color = Color3.new(0.972549, 0.972549, 0.972549)
o42.Parent = o41
o43.Parent = o1
o43.BrickColor = BrickColor.new("Institutional white")
o43.Position = Vector3.new(105.317894, 8.40000725, 13.8115139)
o43.Rotation = Vector3.new(-0, 0, -2.21481446e-006)
o43.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o43.Velocity = Vector3.new(0.00106650498, 0.000707125873, -0.00436840346)
o43.Anchored = true
o43.CanCollide = false
o43.FormFactor = Enum.FormFactor.Plate
o43.Size = Vector3.new(14, 0.400000006, 8)
o43.CFrame = CFrame.new(105.317894, 8.40000725, 13.8115139, 1, 3.86558057e-008, 0, -3.86558057e-008, 1, 0, 0, 0, 1)
o43.BackSurface = Enum.SurfaceType.Weld
o43.BottomSurface = Enum.SurfaceType.Weld
o43.FrontSurface = Enum.SurfaceType.Weld
o43.LeftSurface = Enum.SurfaceType.Weld
o43.RightSurface = Enum.SurfaceType.Weld
o43.TopSurface = Enum.SurfaceType.Weld
o43.Color = Color3.new(0.972549, 0.972549, 0.972549)
o44.Parent = o43
o45.Parent = o1
o45.BrickColor = BrickColor.new("Really black")
o45.Position = Vector3.new(113.818176, 6.80000782, 11.311511)
o45.Rotation = Vector3.new(-90, -89.9314728, -90)
o45.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o45.Velocity = Vector3.new(0.000222070201, 0.000459702482, -0.00708122645)
o45.Anchored = true
o45.CanCollide = false
o45.FormFactor = Enum.FormFactor.Plate
o45.Size = Vector3.new(3, 2.79999995, 1)
o45.CFrame = CFrame.new(113.818176, 6.80000782, 11.311511, 0, 3.96052044e-008, -0.999999285, 0, 1, 3.97634281e-008, 1, 0, 0)
o45.BackSurface = Enum.SurfaceType.Weld
o45.BottomSurface = Enum.SurfaceType.Weld
o45.TopSurface = Enum.SurfaceType.Weld
o45.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o46.Parent = o45
o46.MeshType = Enum.MeshType.Wedge
o47.Parent = o1
o47.BrickColor = BrickColor.new("Institutional white")
o47.Position = Vector3.new(103.118179, 2.40000772, 13.8115101)
o47.Rotation = Vector3.new(-0, 0, -2.27223404e-006)
o47.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o47.Velocity = Vector3.new(0.000632874086, 0.000866103393, -0.0046077203)
o47.Anchored = true
o47.FormFactor = Enum.FormFactor.Plate
o47.Size = Vector3.new(12.3999996, 1.20000005, 10)
o47.CFrame = CFrame.new(103.118179, 2.40000772, 13.8115101, 0.999999762, 3.96579551e-008, 0, -3.97106952e-008, 1, 0, 0, 0, 1)
o47.BackSurface = Enum.SurfaceType.Weld
o47.BottomSurface = Enum.SurfaceType.Weld
o47.FrontSurface = Enum.SurfaceType.Weld
o47.LeftSurface = Enum.SurfaceType.Weld
o47.RightSurface = Enum.SurfaceType.Weld
o47.TopSurface = Enum.SurfaceType.Weld
o47.Color = Color3.new(0.972549, 0.972549, 0.972549)
o48.Parent = o47
o49.Parent = o1
o49.BrickColor = BrickColor.new("White")
o49.Position = Vector3.new(104.018181, 3.20000815, 13.8115101)
o49.Rotation = Vector3.new(-0, 0, -2.27374471e-006)
o49.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o49.Velocity = Vector3.new(0.000690691522, 0.000801058719, -0.00475267787)
o49.Anchored = true
o49.FormFactor = Enum.FormFactor.Plate
o49.Size = Vector3.new(20.6000004, 0.400000006, 10)
o49.CFrame = CFrame.new(104.018181, 3.20000815, 13.8115101, 1, 3.96843305e-008, 0, -3.96843305e-008, 1, 0, 0, 0, 1)
o49.BackSurface = Enum.SurfaceType.Weld
o49.BottomSurface = Enum.SurfaceType.Weld
o49.FrontSurface = Enum.SurfaceType.Weld
o49.LeftSurface = Enum.SurfaceType.Weld
o49.RightSurface = Enum.SurfaceType.Weld
o49.TopSurface = Enum.SurfaceType.Weld
o49.Color = Color3.new(0.94902, 0.952941, 0.952941)
o50.Parent = o49
o51.Parent = o1
o51.BrickColor = BrickColor.new("Institutional white")
o51.Position = Vector3.new(107.167747, 5.80000782, 18.3115101)
o51.Rotation = Vector3.new(-0, 0, -3.14727777e-006)
o51.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o51.Velocity = Vector3.new(0.00219043763, -8.69987416e-005, -0.00528925471)
o51.Anchored = true
o51.FormFactor = Enum.FormFactor.Plate
o51.Size = Vector3.new(12.3000002, 4.80000019, 1)
o51.CFrame = CFrame.new(107.167747, 5.80000782, 18.3115101, 1, 5.49303607e-008, 0, -5.49303607e-008, 1, 0, 0, 0, 1)
o51.BackSurface = Enum.SurfaceType.Weld
o51.BottomSurface = Enum.SurfaceType.Weld
o51.FrontSurface = Enum.SurfaceType.Weld
o51.LeftSurface = Enum.SurfaceType.Weld
o51.RightSurface = Enum.SurfaceType.Weld
o51.TopSurface = Enum.SurfaceType.Weld
o51.Color = Color3.new(0.972549, 0.972549, 0.972549)
o52.Parent = o51
o53.Parent = o1
o53.BrickColor = BrickColor.new("Institutional white")
o53.Position = Vector3.new(113.818176, 6.80000782, 13.8115101)
o53.Rotation = Vector3.new(-90, -89.9314728, -90)
o53.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o53.Velocity = Vector3.new(0.000950869871, 9.27953006e-005, -0.00708122645)
o53.Anchored = true
o53.CanCollide = false
o53.FormFactor = Enum.FormFactor.Plate
o53.Size = Vector3.new(2, 2.79999995, 1)
o53.CFrame = CFrame.new(113.818176, 6.80000782, 13.8115101, 0, 3.96052044e-008, -0.999999285, 0, 1, 3.97634281e-008, 1, 0, 0)
o53.BackSurface = Enum.SurfaceType.Weld
o53.BottomSurface = Enum.SurfaceType.Weld
o53.TopSurface = Enum.SurfaceType.Weld
o53.Color = Color3.new(0.972549, 0.972549, 0.972549)
o54.Parent = o53
o54.MeshType = Enum.MeshType.Wedge
o55.Parent = o1
o55.BrickColor = BrickColor.new("Really black")
o55.Position = Vector3.new(113.818176, 6.80000782, 16.3115101)
o55.Rotation = Vector3.new(-90, -89.9314728, -90)
o55.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o55.Velocity = Vector3.new(0.0016796696, -0.000274111895, -0.00708122645)
o55.Anchored = true
o55.CanCollide = false
o55.FormFactor = Enum.FormFactor.Plate
o55.Size = Vector3.new(3, 2.79999995, 1)
o55.CFrame = CFrame.new(113.818176, 6.80000782, 16.3115101, 0, 3.96052044e-008, -0.999999285, 0, 1, 3.97634281e-008, 1, 0, 0)
o55.BackSurface = Enum.SurfaceType.Weld
o55.BottomSurface = Enum.SurfaceType.Weld
o55.TopSurface = Enum.SurfaceType.Weld
o55.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o56.Parent = o55
o56.MeshType = Enum.MeshType.Wedge
o57.Parent = o1
o57.BrickColor = BrickColor.new("Institutional white")
o57.Position = Vector3.new(113.818176, 4.40000582, 13.8115101)
o57.Rotation = Vector3.new(-0, 0, -2.27223404e-006)
o57.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o57.Velocity = Vector3.new(0.000777417503, 9.27956426e-005, -0.00743345637)
o57.Anchored = true
o57.CanCollide = false
o57.FormFactor = Enum.FormFactor.Plate
o57.Size = Vector3.new(1, 2, 8)
o57.CFrame = CFrame.new(113.818176, 4.40000582, 13.8115101, 0.999999762, 3.96579551e-008, 0, -3.97106952e-008, 1, 0, 0, 0, 1)
o57.BackSurface = Enum.SurfaceType.Weld
o57.BottomSurface = Enum.SurfaceType.Weld
o57.FrontSurface = Enum.SurfaceType.Weld
o57.LeftSurface = Enum.SurfaceType.Weld
o57.RightSurface = Enum.SurfaceType.Weld
o57.TopSurface = Enum.SurfaceType.Weld
o57.Color = Color3.new(0.972549, 0.972549, 0.972549)
o58.Parent = o57
o59.Parent = o1
o59.BrickColor = BrickColor.new("Institutional white")
o59.Position = Vector3.new(113.818176, 3.80000734, 18.3115101)
o59.Rotation = Vector3.new(-0, 0, -2.27223404e-006)
o59.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o59.Velocity = Vector3.new(0.00204589404, -0.000567637384, -0.00752151385)
o59.Anchored = true
o59.FormFactor = Enum.FormFactor.Plate
o59.Size = Vector3.new(1, 0.800000012, 1)
o59.CFrame = CFrame.new(113.818176, 3.80000734, 18.3115101, 0.999999762, 3.96579551e-008, 0, -3.97106952e-008, 1, 0, 0, 0, 1)
o59.BackSurface = Enum.SurfaceType.Weld
o59.BottomSurface = Enum.SurfaceType.Weld
o59.FrontSurface = Enum.SurfaceType.Weld
o59.LeftSurface = Enum.SurfaceType.Weld
o59.RightSurface = Enum.SurfaceType.Weld
o59.TopSurface = Enum.SurfaceType.Weld
o59.Color = Color3.new(0.972549, 0.972549, 0.972549)
o60.Parent = o59
o61.Parent = o1
o61.BrickColor = BrickColor.new("Institutional white")
o61.Position = Vector3.new(105.317894, 8.40000725, 18.3115101)
o61.Rotation = Vector3.new(-0, 0, -2.21330401e-006)
o61.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o61.Velocity = Vector3.new(0.00237834454, 4.6692905e-005, -0.00436840346)
o61.Anchored = true
o61.CanCollide = false
o61.FormFactor = Enum.FormFactor.Plate
o61.Size = Vector3.new(14, 0.400000006, 1)
o61.CFrame = CFrame.new(105.317894, 8.40000725, 18.3115101, 0.999999762, 3.86294303e-008, 0, -3.86821704e-008, 1, 0, 0, 0, 1)
o61.BackSurface = Enum.SurfaceType.Weld
o61.BottomSurface = Enum.SurfaceType.Weld
o61.FrontSurface = Enum.SurfaceType.Weld
o61.LeftSurface = Enum.SurfaceType.Weld
o61.RightSurface = Enum.SurfaceType.Weld
o61.TopSurface = Enum.SurfaceType.Weld
o61.Color = Color3.new(0.972549, 0.972549, 0.972549)
o62.Parent = o61
o63.Parent = o1
o63.BrickColor = BrickColor.new("Institutional white")
o63.Position = Vector3.new(97.8181839, 5.79500866, 9.31151104)
o63.Rotation = Vector3.new(-0, 0, -2.36894834e-006)
o63.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o63.Velocity = Vector3.new(-0.000433602603, 0.00190957636, -0.00256440602)
o63.Anchored = true
o63.CanCollide = false
o63.FormFactor = Enum.FormFactor.Plate
o63.Size = Vector3.new(1, 4.80999994, 1)
o63.CFrame = CFrame.new(97.8181839, 5.79500866, 9.31151104, 1, 4.13459489e-008, 0, -4.13459489e-008, 1, 0, 0, 0, 1)
o63.BottomSurface = Enum.SurfaceType.Weld
o63.LeftSurface = Enum.SurfaceType.Weld
o63.RightSurface = Enum.SurfaceType.Weld
o63.TopSurface = Enum.SurfaceType.Weld
o63.Color = Color3.new(0.972549, 0.972549, 0.972549)
o64.Parent = o1
o64.BrickColor = BrickColor.new("Institutional white")
o64.Position = Vector3.new(97.8178101, 7.00000858, 18.3115101)
o64.Rotation = Vector3.new(-0, 0, -2.14529973e-006)
o64.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o64.Velocity = Vector3.new(0.00227716402, 0.00058873737, -0.00238744705)
o64.Anchored = true
o64.CanCollide = false
o64.FormFactor = Enum.FormFactor.Plate
o64.Size = Vector3.new(1, 2.4000001, 1)
o64.CFrame = CFrame.new(97.8178101, 7.00000858, 18.3115101, 0.999999762, 3.74425326e-008, 0, -3.74952727e-008, 1, 0, 0, 0, 1)
o64.BottomSurface = Enum.SurfaceType.Weld
o64.LeftSurface = Enum.SurfaceType.Weld
o64.RightSurface = Enum.SurfaceType.Weld
o64.TopSurface = Enum.SurfaceType.Weld
o64.Color = Color3.new(0.972549, 0.972549, 0.972549)
o65.Parent = o1
o65.BrickColor = BrickColor.new("Institutional white")
o65.Position = Vector3.new(113.418167, 2.40000749, 13.8115101)
o65.Rotation = Vector3.new(-0, 0, -2.27223404e-006)
o65.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o65.Velocity = Vector3.new(0.000632874086, 0.000121704477, -0.0076103732)
o65.Anchored = true
o65.FormFactor = Enum.FormFactor.Plate
o65.Size = Vector3.new(1.80000007, 1.20000005, 10)
o65.CFrame = CFrame.new(113.418167, 2.40000749, 13.8115101, 0.999999762, 3.96579551e-008, 0, -3.97106952e-008, 1, 0, 0, 0, 1)
o65.BackSurface = Enum.SurfaceType.Weld
o65.BottomSurface = Enum.SurfaceType.Weld
o65.FrontSurface = Enum.SurfaceType.Weld
o65.LeftSurface = Enum.SurfaceType.Weld
o65.RightSurface = Enum.SurfaceType.Weld
o65.TopSurface = Enum.SurfaceType.Weld
o65.Color = Color3.new(0.972549, 0.972549, 0.972549)
o66.Parent = o65
o67.Parent = o1
o67.BrickColor = BrickColor.new("Really red")
o67.Position = Vector3.new(113.817245, 4.80000687, 18.3115101)
o67.Rotation = Vector3.new(-0, 0, -3.17145691e-006)
o67.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o67.Velocity = Vector3.new(0.00211816584, -0.000567570096, -0.0073744799)
o67.Anchored = true
o67.FormFactor = Enum.FormFactor.Plate
o67.Size = Vector3.new(1, 1.20000005, 1)
o67.CFrame = CFrame.new(113.817245, 4.80000687, 18.3115101, 1, 5.53523627e-008, 0, -5.53523627e-008, 1, 0, 0, 0, 1)
o67.BackSurface = Enum.SurfaceType.Weld
o67.BottomSurface = Enum.SurfaceType.Weld
o67.FrontSurface = Enum.SurfaceType.Weld
o67.LeftSurface = Enum.SurfaceType.Weld
o67.RightSurface = Enum.SurfaceType.Weld
o67.TopSurface = Enum.SurfaceType.Weld
o67.Color = Color3.new(1, 0, 0)
o68.Parent = o67
o69.Parent = o1
o69.BrickColor = BrickColor.new("Institutional white")
o69.Position = Vector3.new(112.817894, 8.40000725, 13.8115139)
o69.Rotation = Vector3.new(-0, 0, -2.21330401e-006)
o69.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o69.Velocity = Vector3.new(0.00106650498, 0.000165087578, -0.00655480288)
o69.Anchored = true
o69.CanCollide = false
o69.FormFactor = Enum.FormFactor.Plate
o69.Size = Vector3.new(1, 0.400000006, 10)
o69.CFrame = CFrame.new(112.817894, 8.40000725, 13.8115139, 0.999999762, 3.86294303e-008, 0, -3.86821704e-008, 1, 0, 0, 0, 1)
o69.BackSurface = Enum.SurfaceType.Weld
o69.BottomSurface = Enum.SurfaceType.Weld
o69.FrontSurface = Enum.SurfaceType.Weld
o69.LeftSurface = Enum.SurfaceType.Weld
o69.RightSurface = Enum.SurfaceType.Weld
o69.TopSurface = Enum.SurfaceType.Weld
o69.Color = Color3.new(0.972549, 0.972549, 0.972549)
o70.Parent = o69
o71.Parent = o1
o71.BrickColor = BrickColor.new("Really black")
o71.Position = Vector3.new(92.2181854, 3.8000083, 13.8115101)
o71.Rotation = Vector3.new(-0, 0, -2.2601489e-006)
o71.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o71.Velocity = Vector3.new(0.0007340546, 0.00165386556, -0.00122468593)
o71.Anchored = true
o71.FormFactor = Enum.FormFactor.Custom
o71.Size = Vector3.new(0.200000003, 0.800000012, 6)
o71.CFrame = CFrame.new(92.2181854, 3.8000083, 13.8115101, 0.999997854, 3.94469524e-008, 0, -3.99216233e-008, 1, 0, 0, 0, 1)
o71.BackSurface = Enum.SurfaceType.Weld
o71.BottomSurface = Enum.SurfaceType.Weld
o71.FrontSurface = Enum.SurfaceType.Weld
o71.LeftSurface = Enum.SurfaceType.Weld
o71.RightSurface = Enum.SurfaceType.Weld
o71.TopSurface = Enum.SurfaceType.Weld
o71.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o72.Parent = o71
o73.Name = "Head"
o73.Parent = o1
o73.Material = Enum.Material.SmoothPlastic
o73.BrickColor = BrickColor.new("Institutional white")
o73.Position = Vector3.new(99.207077, 7.026577, 15.2047167)
o73.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o73.Anchored = true
o73.FormFactor = Enum.FormFactor.Symmetric
o73.Size = Vector3.new(2, 1, 1)
o73.CFrame = CFrame.new(99.207077, 7.026577, 15.2047167, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o73.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o73.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o73.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o73.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o73.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o73.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o73.Color = Color3.new(0.972549, 0.972549, 0.972549)
o74.Parent = o73
o74.Scale = Vector3.new(1.25, 1.25, 1.25)
o75.Name = "face"
o75.Parent = o73
o75.Texture = "rbxasset://textures/face.png"
o76.Parent = o1
o76.BrickColor = BrickColor.new("Institutional white")
o76.Position = Vector3.new(99.6954269, 5.81500673, 9.31151104)
o76.Rotation = Vector3.new(-0, 0, -8.82515178e-006)
o76.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o76.Velocity = Vector3.new(-0.000432157307, 0.00177390513, -0.00310872309)
o76.Anchored = true
o76.CanCollide = false
o76.FormFactor = Enum.FormFactor.Plate
o76.Size = Vector3.new(2.76000023, 4.82999992, 1)
o76.CFrame = CFrame.new(99.6954269, 5.81500673, 9.31151104, 1, 1.54027958e-007, 0, -1.54027958e-007, 1, 0, 0, 0, 1)
o76.BottomSurface = Enum.SurfaceType.Weld
o76.LeftSurface = Enum.SurfaceType.Weld
o76.RightSurface = Enum.SurfaceType.Weld
o76.TopSurface = Enum.SurfaceType.Weld
o76.Color = Color3.new(0.972549, 0.972549, 0.972549)
o77.Parent = o1
o77.BrickColor = BrickColor.new("Institutional white")
o77.Position = Vector3.new(100.909996, 5.80000877, 14.2915134)
o77.Rotation = Vector3.new(-0, 0, -7.89941078e-006)
o77.RotVelocity = Vector3.new(0.000146762875, 0.000291519886, -7.22717741e-005)
o77.Velocity = Vector3.new(0.0010185279, 0.000955246738, -0.00346499542)
o77.Anchored = true
o77.FormFactor = Enum.FormFactor.Plate
o77.Size = Vector3.new(0.200000003, 4.80000019, 9.0199995)
o77.CFrame = CFrame.new(100.909996, 5.80000877, 14.2915134, 1, 1.37870728e-007, 0, -1.37870728e-007, 1, 0, 0, 0, 1)
o77.BackSurface = Enum.SurfaceType.Weld
o77.BottomSurface = Enum.SurfaceType.Weld
o77.FrontSurface = Enum.SurfaceType.Weld
o77.LeftSurface = Enum.SurfaceType.Weld
